latitude,longitude,gradient
37.89175855821291,127.4844423642253,0.4873800897958164
37.89175855821291,127.4854423642253,0.37816065128767246
37.89175855821291,127.48644236422533,0.38282733630316934
37.89175855821291,127.48744236422532,0.36648470577647346
37.89175855821291,127.48844236422532,0.29058936512389333
37.89175855821291,127.48944236422533,0.38387921243470113
37.89175855821291,127.49044236422532,0.36342394584771665
37.89175855821291,127.49144236422534,0.31744677694031875
37.89175855821291,127.49244236422534,0.35629699048746305
37.89175855821291,127.49344236422534,0.36422595607867936
37.89175855821291,127.49444236422536,0.33276162566861717
37.89175855821291,127.49544236422535,0.3338257385811553
37.89075855821291,127.4644423642252,0.2602173401434837
37.89075855821291,127.4654423642252,0.27857171228898314
37.89075855821291,127.46644236422522,0.3559222600008166
37.89075855821291,127.46744236422522,0.45942764836833266
37.89075855821291,127.46844236422524,0.41134256502519956
37.89075855821291,127.46944236422524,0.3607768076987518
37.89075855821291,127.47044236422524,0.33034201632148963
37.89075855821291,127.47144236422524,0.24103975350601686
37.89075855821291,127.47244236422524,0.3315003426117205
37.89075855821291,127.47344236422524,0.2908806499192632
37.89075855821291,127.47444236422524,0.2786152384469466
37.89075855821291,127.47544236422526,0.2565171647434389
37.89075855821291,127.47644236422526,0.2949635913023875
37.89075855821291,127.47744236422528,0.35138110933866107
37.89075855821291,127.47844236422527,0.3222940014192858
37.89075855821291,127.47944236422528,0.30253818028903795
37.89075855821291,127.48044236422528,0.36133075189373765
37.89075855821291,127.48144236422527,0.4454727155773602
37.89075855821291,127.48244236422528,0.4966996102919619
37.89075855821291,127.4834423642253,0.41779823550467543
37.89075855821291,127.4844423642253,0.33379330371871446
37.89075855821291,127.4854423642253,0.3566266453461398
37.89075855821291,127.48644236422533,0.3899207223207718
37.89075855821291,127.48744236422532,0.2997568364597686
37.89075855821291,127.48844236422532,0.3193516131140536
37.89075855821291,127.48944236422533,0.42105279743052104
37.89075855821291,127.49044236422532,0.30714145009248517
37.89075855821291,127.49144236422534,0.28868219868692746
37.89075855821291,127.49244236422534,0.3945187217650702
37.89075855821291,127.49344236422534,0.41034896971418117
37.89075855821291,127.49444236422536,0.35706877275987803
37.89075855821291,127.49544236422535,0.30490813384256027
37.88975855821292,127.4644423642252,0.38067104580254824
37.88975855821292,127.4654423642252,0.3680917192371681
37.88975855821292,127.46644236422522,0.37544359352887074
37.88975855821292,127.46744236422522,0.3924981353635758
37.88975855821292,127.46844236422524,0.40996956227726694
37.88975855821292,127.46944236422524,0.39225499386931606
37.88975855821292,127.47044236422524,0.30534527862024774
37.88975855821292,127.47144236422524,0.24040110622068725
37.88975855821292,127.47244236422524,0.2841404278167069
37.88975855821292,127.47344236422524,0.3090529433236343
37.88975855821292,127.47444236422524,0.35996281074065367
37.88975855821292,127.47544236422526,0.2951235947214196
37.88975855821292,127.47644236422526,0.27556156389226716
37.88975855821292,127.47744236422528,0.380339229772785
37.88975855821292,127.47844236422527,0.2704533981423919
37.88975855821292,127.47944236422528,0.3676711248447165
37.88975855821292,127.48044236422528,0.43310496937657117
37.88975855821292,127.48144236422527,0.449000092064495
37.88975855821292,127.48244236422528,0.41491047974015544
37.88975855821292,127.4834423642253,0.17058687723478907
37.88975855821292,127.4844423642253,0.2931182630880527
37.88975855821292,127.4854423642253,0.3698127066982632
37.88975855821292,127.48644236422533,0.34760107973503374
37.88975855821292,127.48744236422532,0.26071442076467416
37.88975855821292,127.48844236422532,0.36576036151578506
37.88975855821292,127.48944236422533,0.3707201663493283
37.88975855821292,127.49044236422532,0.302033983359785
37.88975855821292,127.49144236422534,0.2967296026465577
37.88975855821292,127.49244236422534,0.4099119164045786
37.88975855821292,127.49344236422534,0.4193742583372596
37.88975855821292,127.49444236422536,0.3580842983830069
37.88975855821292,127.49544236422535,0.26450396013751115
37.88875855821292,127.4644423642252,0.39292481568574117
37.88875855821292,127.4654423642252,0.4359914692314116
37.88875855821292,127.46644236422522,0.44795262351097787
37.88875855821292,127.46744236422522,0.40653785551747124
37.88875855821292,127.46844236422524,0.4175119834416053
37.88875855821292,127.46944236422524,0.39559601472678396
37.88875855821292,127.47044236422524,0.35329070550659836
37.88875855821292,127.47144236422524,0.2770302016166526
37.88875855821292,127.47244236422524,0.2920776809621977
37.88875855821292,127.47344236422524,0.39907832581350383
37.88875855821292,127.47444236422524,0.44557637353854923
37.88875855821292,127.47544236422526,0.35233719866135066
37.88875855821292,127.47644236422526,0.32947798068161327
37.88875855821292,127.47744236422528,0.37281650507471936
37.88875855821292,127.47844236422527,0.28040285177945556
37.88875855821292,127.47944236422528,0.4132226936605695
37.88875855821292,127.48044236422528,0.48037232801982777
37.88875855821292,127.48144236422527,0.45847504846238785
37.88875855821292,127.48244236422528,0.32165810496163777
37.88875855821292,127.4834423642253,0.2302492588231686
37.88875855821292,127.4844423642253,0.33549355145888216
37.88875855821292,127.4854423642253,0.2720891221857422
37.88875855821292,127.48644236422533,0.318272075448337
37.88875855821292,127.48744236422532,0.32145263794762546
37.88875855821292,127.48844236422532,0.3335395933886507
37.88875855821292,127.48944236422533,0.2571230344799967
37.88875855821292,127.49044236422532,0.2603145827963809
37.88875855821292,127.49144236422534,0.2912574317270295
37.88875855821292,127.49244236422534,0.39965420620274716
37.88875855821292,127.49344236422534,0.3987311878394885
37.88875855821292,127.49444236422536,0.3918973351200568
37.88875855821292,127.49544236422535,0.2711808488181996
37.88775855821292,127.4644423642252,0.2881813392989543
37.88775855821292,127.4654423642252,0.34200539211325776
37.88775855821292,127.46644236422522,0.3497635142538058
37.88775855821292,127.46744236422522,0.3101266365255309
37.88775855821292,127.46844236422524,0.42597498565694814
37.88775855821292,127.46944236422524,0.43892967818512424
37.88775855821292,127.47044236422524,0.41117052246772406
37.88775855821292,127.47144236422524,0.36914662360413486
37.88775855821292,127.47244236422524,0.4287719126366671
37.88775855821292,127.47344236422524,0.48067743272318325
37.88775855821292,127.47444236422524,0.5022377386378784
37.88775855821292,127.47544236422526,0.42408131663077364
37.88775855821292,127.47644236422526,0.4261431600009887
37.88775855821292,127.47744236422528,0.41112889970627037
37.88775855821292,127.47844236422527,0.3669416270329807
37.88775855821292,127.47944236422528,0.40988650659495673
37.88775855821292,127.48044236422528,0.4744573385880526
37.88775855821292,127.48144236422527,0.4734497870014584
37.88775855821292,127.48244236422528,0.35142216502347784
37.88775855821292,127.4834423642253,0.35336959564362325
37.88775855821292,127.4844423642253,0.3756041147554034
37.88775855821292,127.4854423642253,0.35980693297658056
37.88775855821292,127.48644236422533,0.33346618097692043
37.88775855821292,127.48744236422532,0.3195151748050428
37.88775855821292,127.48844236422532,0.3180466957555623
37.88775855821292,127.48944236422533,0.21876896325426762
37.88775855821292,127.49044236422532,0.22744646665860566
37.88775855821292,127.49144236422534,0.31586353635100184
37.88775855821292,127.49244236422534,0.3848479384447476
37.88775855821292,127.49344236422534,0.3526846574016891
37.88775855821292,127.49444236422536,0.44552702213778306
37.886758558212925,127.4644423642252,0.024933686127591895
37.886758558212925,127.4654423642252,0.11042684104477975
37.886758558212925,127.46644236422522,0.12130436981138415
37.886758558212925,127.46744236422522,0.14375955015549405
37.886758558212925,127.46844236422524,0.24245632549530924
37.886758558212925,127.46944236422524,0.4140066359485512
37.886758558212925,127.47044236422524,0.5240797510592934
37.886758558212925,127.47144236422524,0.5587062392726283
37.886758558212925,127.47244236422524,0.572639033621399
37.886758558212925,127.47344236422524,0.5553007607911935
37.886758558212925,127.47444236422524,0.4799672751489057
37.886758558212925,127.47544236422526,0.4545445895032217
37.886758558212925,127.47644236422526,0.5126484739416738
37.886758558212925,127.47744236422528,0.5001372342133705
37.886758558212925,127.47844236422527,0.45071321631662553
37.886758558212925,127.47944236422528,0.44681217041840093
37.886758558212925,127.48044236422528,0.5026752033006116
37.886758558212925,127.48144236422527,0.4834114950858207
37.886758558212925,127.48244236422528,0.40709870057904657
37.886758558212925,127.4834423642253,0.4461783208480105
37.886758558212925,127.4844423642253,0.4421900064432711
37.886758558212925,127.4854423642253,0.37187062399519
37.886758558212925,127.48644236422533,0.3169790286462705
37.886758558212925,127.48744236422532,0.38368478440818565
37.886758558212925,127.48844236422532,0.3646037323729698
37.886758558212925,127.48944236422533,0.307891900228604
37.886758558212925,127.49044236422532,0.29975717054917783
37.886758558212925,127.49144236422534,0.3256998378079682
37.886758558212925,127.49244236422534,0.36698556919633335
37.886758558212925,127.49344236422534,0.38186460801055244
37.88575855821293,127.4644423642252,0.2841370728645417
37.88575855821293,127.4654423642252,0.41073981428988543
37.88575855821293,127.46644236422522,0.4548567002461095
37.88575855821293,127.46744236422522,0.42196687671479544
37.88575855821293,127.46844236422524,0.2130150379679169
37.88575855821293,127.46944236422524,0.13614472812887674
37.88575855821293,127.47044236422524,0.39877901533123594
37.88575855821293,127.47144236422524,0.5468330123683218
37.88575855821293,127.47244236422524,0.5476861851879627
37.88575855821293,127.47344236422524,0.5167447916218949
37.88575855821293,127.47444236422524,0.44973384849977016
37.88575855821293,127.47544236422526,0.4890092462159327
37.88575855821293,127.47644236422526,0.5581790173484827
37.88575855821293,127.47744236422528,0.5696568703250054
37.88575855821293,127.47844236422527,0.5346235726805182
37.88575855821293,127.47944236422528,0.523993961706052
37.88575855821293,127.48044236422528,0.5541837867554892
37.88575855821293,127.48144236422527,0.5191954752396678
37.88575855821293,127.48244236422528,0.4658456024020436
37.88575855821293,127.4834423642253,0.48896999030992516
37.88575855821293,127.4844423642253,0.5026134157877822
37.88575855821293,127.4854423642253,0.45710302625056387
37.88575855821293,127.48644236422533,0.44107500764261903
37.88575855821293,127.48744236422532,0.4956967165789627
37.88575855821293,127.48844236422532,0.4065642453021904
37.88575855821293,127.48944236422533,0.41112962474761644
37.88575855821293,127.49044236422532,0.4033205977429737
37.88575855821293,127.49144236422534,0.3684109475070627
37.88575855821293,127.49244236422534,0.4141236752860168
37.88575855821293,127.49344236422534,0.4130879326880145
37.88475855821293,127.4644423642252,0.3960920454154783
37.88475855821293,127.4654423642252,0.43919268779328713
37.88475855821293,127.46644236422522,0.44690448092708884
37.88475855821293,127.46744236422522,0.46579015064211027
37.88475855821293,127.46844236422524,0.4598234533606029
37.88475855821293,127.46944236422524,0.3532627296626769
37.88475855821293,127.47044236422524,0.17835759045910093
37.88475855821293,127.47144236422524,0.06742629501456374
37.88475855821293,127.47244236422524,0.04035650290790722
37.88475855821293,127.47344236422524,0.10585202596604573
37.88475855821293,127.47444236422524,0.2550937329054836
37.88475855821293,127.47544236422526,0.4259495256166297
37.88475855821293,127.47644236422526,0.5579099449445538
37.88475855821293,127.47744236422528,0.6130448926892991
37.88475855821293,127.47844236422527,0.6205756355794986
37.88475855821293,127.47944236422528,0.6241369308647037
37.88475855821293,127.48044236422528,0.5933101519989812
37.88475855821293,127.48144236422527,0.5004218584264962
37.88475855821293,127.48244236422528,0.4974520922810434
37.88475855821293,127.4834423642253,0.5307951617950704
37.88475855821293,127.4844423642253,0.5605518466665772
37.88475855821293,127.4854423642253,0.5763847070055593
37.88475855821293,127.48644236422533,0.5725348240495607
37.88475855821293,127.48744236422532,0.5289550714375783
37.88475855821293,127.48844236422532,0.45293699993306985
37.88475855821293,127.48944236422533,0.4507079911477609
37.88475855821293,127.49044236422532,0.456904762783374
37.88475855821293,127.49144236422534,0.4147740959355201
37.88475855821293,127.49244236422534,0.386712200719459
37.88475855821293,127.49344236422534,0.37798952262863916
37.88375855821293,127.4644423642252,0.48602074975479265
37.88375855821293,127.4654423642252,0.42095496338761484
37.88375855821293,127.46644236422522,0.3556736638155643
37.88375855821293,127.46744236422522,0.3958606346780206
37.88375855821293,127.46844236422524,0.4647436028073977
37.88375855821293,127.46944236422524,0.43654126288094985
37.88375855821293,127.47044236422524,0.3909506939790536
37.88375855821293,127.47144236422524,0.46528464292462784
37.88375855821293,127.47244236422524,0.4804424387596707
37.88375855821293,127.47344236422524,0.42533413147682403
37.88375855821293,127.47444236422524,0.2507276699914545
37.88375855821293,127.47544236422526,0.03610424561802145
37.88375855821293,127.47644236422526,0.22371688478695467
37.88375855821293,127.47744236422528,0.43795356179031286
37.88375855821293,127.47844236422527,0.5978202352451686
37.88375855821293,127.47944236422528,0.6432973637134443
37.88375855821293,127.48044236422528,0.4732990614067791
37.88375855821293,127.48144236422527,0.3000220467611862
37.88375855821293,127.48244236422528,0.3494727334132014
37.88375855821293,127.4834423642253,0.4153898077318507
37.88375855821293,127.4844423642253,0.45334986491890106
37.88375855821293,127.4854423642253,0.4681036840867662
37.88375855821293,127.48644236422533,0.42105150549629394
37.88375855821293,127.48744236422532,0.3113833441048452
37.88375855821293,127.48844236422532,0.31395812681626967
37.88375855821293,127.48944236422533,0.2796628998327483
37.88375855821293,127.49044236422532,0.2444659430263128
37.88375855821293,127.49144236422534,0.19184385851243618
37.88375855821293,127.49244236422534,0.10392536878117807
37.88375855821293,127.49344236422534,0.1982454957635256
37.882758558212934,127.4644423642252,0.5007178504199451
37.882758558212934,127.4654423642252,0.4191976064310154
37.882758558212934,127.46644236422522,0.322040852645036
37.882758558212934,127.46744236422522,0.352859359354038
37.882758558212934,127.46844236422524,0.4022190701199952
37.882758558212934,127.46944236422524,0.45810132415472515
37.882758558212934,127.47044236422524,0.5009735913156099
37.882758558212934,127.47144236422524,0.5121009988028147
37.882758558212934,127.47244236422524,0.5312396931693424
37.882758558212934,127.47344236422524,0.5567560807483836
37.882758558212934,127.47444236422524,0.5410528098780806
37.882758558212934,127.47544236422526,0.437399332684376
37.882758558212934,127.47644236422526,0.31264423518924744
37.882758558212934,127.47744236422528,0.18162711025492717
37.882758558212934,127.47844236422527,0.33237051077616786
37.882758558212934,127.47944236422528,0.3905230650885374
37.882758558212934,127.48044236422528,0.2035040682183392
37.882758558212934,127.48144236422527,0.20321755828349075
37.882758558212934,127.48244236422528,0.19712874721297366
37.882758558212934,127.4834423642253,0.1599324088592501
37.882758558212934,127.4844423642253,0.18374910171282752
37.882758558212934,127.4854423642253,0.1905055914956524
37.882758558212934,127.48644236422533,0.19445115817505593
37.882758558212934,127.48744236422532,0.2251402051985974
37.882758558212934,127.48844236422532,0.22234389150936879
37.882758558212934,127.48944236422533,0.23407305323993868
37.882758558212934,127.49044236422532,0.22533664879960066
37.882758558212934,127.49144236422534,0.231150960446652
37.882758558212934,127.49244236422534,0.3443751355425877
37.882758558212934,127.49344236422534,0.441215686137288
37.88175855821294,127.4644423642252,0.43528266425706763
37.88175855821294,127.4654423642252,0.4044379582031412
37.88175855821294,127.46644236422522,0.31959058373915267
37.88175855821294,127.46744236422522,0.37146129542883766
37.88175855821294,127.46844236422524,0.29826822204383957
37.88175855821294,127.46944236422524,0.47674672848107336
37.88175855821294,127.47044236422524,0.5290071808941025
37.88175855821294,127.47144236422524,0.44209237608225926
37.88175855821294,127.47244236422524,0.42194898090208005
37.88175855821294,127.47344236422524,0.45753149582455416
37.88175855821294,127.47444236422524,0.4673995320089952
37.88175855821294,127.47544236422526,0.40789573107074617
37.88175855821294,127.47644236422526,0.40739619846705744
37.88175855821294,127.47744236422528,0.4388059926109488
37.88175855821294,127.47844236422527,0.332749990228458
37.88175855821294,127.47944236422528,0.043723287459110464
37.88175855821294,127.48044236422528,0.30582756632038377
37.88175855821294,127.48144236422527,0.38567494055316187
37.88175855821294,127.48244236422528,0.3632433182343695
37.88175855821294,127.4834423642253,0.40675458705949574
37.88175855821294,127.4844423642253,0.3945138627366713
37.88175855821294,127.4854423642253,0.37792431574209034
37.88175855821294,127.48644236422533,0.41352034109638575
37.88175855821294,127.48744236422532,0.41387861095994655
37.88175855821294,127.48844236422532,0.41297303111808153
37.88175855821294,127.48944236422533,0.42130984348917705
37.88175855821294,127.49044236422532,0.4176251968650979
37.88175855821294,127.49144236422534,0.4302867457412416
37.88175855821294,127.49244236422534,0.42972628184144324
37.88175855821294,127.49344236422534,0.4310152314776516
37.88075855821294,127.4644423642252,0.31394889762882855
37.88075855821294,127.4654423642252,0.2911323343838584
37.88075855821294,127.46644236422522,0.34202286686096206
37.88075855821294,127.46744236422522,0.33999326460060775
37.88075855821294,127.46844236422524,0.34691353792044044
37.88075855821294,127.46944236422524,0.4368474712687088
37.88075855821294,127.47044236422524,0.4539585370299071
37.88075855821294,127.47144236422524,0.35328779729864546
37.88075855821294,127.47244236422524,0.2674359550766296
37.88075855821294,127.47344236422524,0.3195121237293132
37.88075855821294,127.47444236422524,0.42363466082763257
37.88075855821294,127.47544236422526,0.4485277951898669
37.88075855821294,127.47644236422526,0.43180286538376994
37.88075855821294,127.47744236422528,0.44500100037016227
37.88075855821294,127.47844236422527,0.3131212650786865
37.88075855821294,127.47944236422528,0.14663976849749688
37.88075855821294,127.48044236422528,0.34603248222392125
37.88075855821294,127.48144236422527,0.39397690154036047
37.88075855821294,127.48244236422528,0.3879440684010171
37.88075855821294,127.4834423642253,0.28468760747062
37.88075855821294,127.4844423642253,0.23872340071788956
37.88075855821294,127.4854423642253,0.29789195632432414
37.88075855821294,127.48644236422533,0.3475647043555676
37.88075855821294,127.48744236422532,0.34447002516079334
37.88075855821294,127.48844236422532,0.36472549769519097
37.88075855821294,127.48944236422533,0.369532994879765
37.88075855821294,127.49044236422532,0.336338836604162
37.88075855821294,127.49144236422534,0.3587789254987036
37.88075855821294,127.49244236422534,0.32563848634280895
37.88075855821294,127.49344236422534,0.33735466103982836
37.87975855821294,127.4644423642252,0.2310364869269177
37.87975855821294,127.4654423642252,0.2533013671965284
37.87975855821294,127.46644236422522,0.3225765390004205
37.87975855821294,127.46744236422522,0.30113221220102243
37.87975855821294,127.46844236422524,0.45447132789537487
37.87975855821294,127.46944236422524,0.38011652187043976
37.87975855821294,127.47044236422524,0.3232092287812109
37.87975855821294,127.47144236422524,0.2938628599215583
37.87975855821294,127.47244236422524,0.2792668799279298
37.87975855821294,127.47344236422524,0.2789488211372091
37.87975855821294,127.47444236422524,0.31463946366677525
37.87975855821294,127.47544236422526,0.3916630519417707
37.87975855821294,127.47644236422526,0.4542756698190222
37.87975855821294,127.47744236422528,0.502002335338277
37.87975855821294,127.47844236422527,0.38402673357580763
37.87975855821294,127.47944236422528,0.27453779718956267
37.87975855821294,127.48044236422528,0.2993225154826793
37.87975855821294,127.48144236422527,0.28162707656282926
37.87975855821294,127.48244236422528,0.30473965177324397
37.87975855821294,127.4834423642253,0.345959384318509
37.87975855821294,127.4844423642253,0.3096278890063943
37.87975855821294,127.4854423642253,0.26949188672907176
37.87975855821294,127.48644236422533,0.25535049643245566
37.87975855821294,127.48744236422532,0.2457808769847944
37.87975855821294,127.48844236422532,0.21712353893593517
37.87975855821294,127.48944236422533,0.18949125014491136
37.87975855821294,127.49044236422532,0.18370019978712215
37.87975855821294,127.49144236422534,0.1690350179360631
37.87975855821294,127.49244236422534,0.15481351939757107
37.87975855821294,127.49344236422534,0.16908157497737542
37.878758558212944,127.4644423642252,0.20351526758739716
37.878758558212944,127.4654423642252,0.27845697873750214
37.878758558212944,127.46644236422522,0.2872394314787539
37.878758558212944,127.46744236422522,0.41818923544722636
37.878758558212944,127.46844236422524,0.3953242476081471
37.878758558212944,127.46944236422524,0.22130363499442443
37.878758558212944,127.47044236422524,0.22247041261502803
37.878758558212944,127.47144236422524,0.21803294940587145
37.878758558212944,127.47244236422524,0.20985782835116865
37.878758558212944,127.47344236422524,0.2718167759581582
37.878758558212944,127.47444236422524,0.3271996231000652
37.878758558212944,127.47544236422526,0.3605813187143455
37.878758558212944,127.47644236422526,0.4420479137696385
37.878758558212944,127.47744236422528,0.44788219592595224
37.878758558212944,127.47844236422527,0.30373547383645616
37.878758558212944,127.47944236422528,0.4656818880730788
37.878758558212944,127.48044236422528,0.3874227337030063
37.878758558212944,127.48144236422527,0.2716653888393744
37.878758558212944,127.48244236422528,0.18820844470729045
37.878758558212944,127.4834423642253,0.20643668227788375
37.878758558212944,127.4844423642253,0.26999787860128893
37.878758558212944,127.4854423642253,0.33385163894007663
37.878758558212944,127.48644236422533,0.3665313443620418
37.878758558212944,127.48744236422532,0.3791594132611608
37.878758558212944,127.48844236422532,0.3478838925971175
37.878758558212944,127.48944236422533,0.37315352078354214
37.878758558212944,127.49044236422532,0.3822756545147094
37.878758558212944,127.49144236422534,0.37714748285531413
37.878758558212944,127.49244236422534,0.3554863360347285
37.877758558212946,127.4644423642252,0.1910176320123399
37.877758558212946,127.4654423642252,0.25562787051704744
37.877758558212946,127.46644236422522,0.3319776385966444
37.877758558212946,127.46744236422522,0.3992792965507809
37.877758558212946,127.46844236422524,0.19987534485128153
37.877758558212946,127.46944236422524,0.23212269447326303
37.877758558212946,127.47044236422524,0.29746852589560346
37.877758558212946,127.47144236422524,0.26392074035334245
37.877758558212946,127.47244236422524,0.2693953740868724
37.877758558212946,127.47344236422524,0.2899513907696923
37.877758558212946,127.47444236422524,0.3730496947230685
37.877758558212946,127.47544236422526,0.44523935115900387
37.877758558212946,127.47644236422526,0.44516344550733034
37.877758558212946,127.47744236422528,0.2095194054419789
37.877758558212946,127.47844236422527,0.2913058899276778
37.877758558212946,127.47944236422528,0.510082450667331
37.877758558212946,127.48044236422528,0.582919160514236
37.877758558212946,127.48144236422527,0.5395118349220285
37.877758558212946,127.48244236422528,0.4900294151007205
37.877758558212946,127.4834423642253,0.4190791154555874
37.877758558212946,127.4844423642253,0.2870343223817503
37.877758558212946,127.4854423642253,0.15929645606819406
37.877758558212946,127.48644236422533,0.20668032801397856
37.877758558212946,127.48744236422532,0.38289856226505464
37.877758558212946,127.48844236422532,0.4444532266321734
37.877758558212946,127.48944236422533,0.412385433375311
37.877758558212946,127.49044236422532,0.39906896167582967
37.877758558212946,127.49144236422534,0.392778972825548
37.877758558212946,127.49244236422534,0.39404503141103714
37.87675855821295,127.4644423642252,0.1953698235593658
37.87675855821295,127.4654423642252,0.25602147458972424
37.87675855821295,127.46644236422522,0.3403992025697053
37.87675855821295,127.46744236422522,0.2279456831837348
37.87675855821295,127.46844236422524,0.3296338737828571
37.87675855821295,127.46944236422524,0.37216553501288446
37.87675855821295,127.47044236422524,0.3473788640996712
37.87675855821295,127.47144236422524,0.3219903033241016
37.87675855821295,127.47244236422524,0.3216125181983609
37.87675855821295,127.47344236422524,0.3520220735168885
37.87675855821295,127.47444236422524,0.3453166355525006
37.87675855821295,127.47544236422526,0.47542911385212083
37.87675855821295,127.47644236422526,0.4261560900628842
37.87675855821295,127.47744236422528,0.0683448537579308
37.87675855821295,127.47844236422527,0.3765929318031676
37.87675855821295,127.47944236422528,0.4524064928830908
37.87675855821295,127.48044236422528,0.47167863010030797
37.87675855821295,127.48144236422527,0.5327692106039008
37.87675855821295,127.48244236422528,0.5384087351169676
37.87675855821295,127.4834423642253,0.5124143228607444
37.87675855821295,127.4844423642253,0.4697832106876344
37.87675855821295,127.4854423642253,0.428325061686378
37.87675855821295,127.48644236422533,0.27213226495708914
37.87675855821295,127.48744236422532,0.06379673338155764
37.87675855821295,127.48844236422532,0.236113812520786
37.87675855821295,127.48944236422533,0.32309877169951523
37.87675855821295,127.49044236422532,0.3687268646514239
37.87675855821295,127.49144236422534,0.4061162916199559
37.87675855821295,127.49244236422534,0.41907126053992216
37.87575855821295,127.4644423642252,0.21861047143385715
37.87575855821295,127.4654423642252,0.2766214602939237
37.87575855821295,127.46644236422522,0.22205943697463632
37.87575855821295,127.46744236422522,0.23714949519036077
37.87575855821295,127.46844236422524,0.3287860907175926
37.87575855821295,127.46944236422524,0.3240768650405179
37.87575855821295,127.47044236422524,0.3564428505043955
37.87575855821295,127.47144236422524,0.4127123007804718
37.87575855821295,127.47244236422524,0.37724161662849215
37.87575855821295,127.47344236422524,0.27008753340703845
37.87575855821295,127.47444236422524,0.3263594161637406
37.87575855821295,127.47544236422526,0.41315969714149436
37.87575855821295,127.47644236422526,0.18555673581867127
37.87575855821295,127.47744236422528,0.21444609672766407
